 * Serving Flask app "server" (lazy loading)
 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: off
 * Running on http://127.0.0.1:6080/ (Press CTRL+C to quit)
127.0.0.1 - - [23/Apr/2021 23:44:18] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJhdXRoX3VzZXJfaWQiOjB9.Mq1nNxYtZmEiY7YLlnsFJFiktFFokL24_OastLVcrxA&u_id=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 23:44:18] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 23:44:18] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 23:44:18] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJhdXRoX3VzZXJfaWQiOjF9.kroJyzTgA50m0v_W7JcRr2ADgzRYmfSpUjJYg5rCH2w&u_id=1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 23:44:18] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 23:44:18] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 23:44:18] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJhdXRoX3VzZXJfaWQiOjJ9.UKn-EkV6_UzZHEf5UKAQSgkgNqmQwMXcx_3wpkEggGY&u_id=2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 23:44:18] "[37mGET /channels/listall/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJhdXRoX3VzZXJfaWQiOjJ9.UKn-EkV6_UzZHEf5UKAQSgkgNqmQwMXcx_3wpkEggGY HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 23:44:18] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 23:44:18] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 23:44:18] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJhdXRoX3VzZXJfaWQiOjB9.Mq1nNxYtZmEiY7YLlnsFJFiktFFokL24_OastLVcrxA&u_id=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 23:44:18] "[37mPOST /auth/logout/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 23:44:18] "[37mGET /channels/listall/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJhdXRoX3VzZXJfaWQiOjB9.Mq1nNxYtZmEiY7YLlnsFJFiktFFokL24_OastLVcrxA HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 23:44:18] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 23:44:18] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 23:44:18] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJhdXRoX3VzZXJfaWQiOjB9.Mq1nNxYtZmEiY7YLlnsFJFiktFFokL24_OastLVcrxA&u_id=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 23:44:18] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 23:44:18] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJhdXRoX3VzZXJfaWQiOjF9.kroJyzTgA50m0v_W7JcRr2ADgzRYmfSpUjJYg5rCH2w&u_id=1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 23:44:18] "[37mPOST /dm/create/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 23:44:18] "[37mGET /dm/list/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJhdXRoX3VzZXJfaWQiOjB9.Mq1nNxYtZmEiY7YLlnsFJFiktFFokL24_OastLVcrxA HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 23:44:18] "[37mGET /dm/list/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJhdXRoX3VzZXJfaWQiOjF9.kroJyzTgA50m0v_W7JcRr2ADgzRYmfSpUjJYg5rCH2w HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 23:44:18] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 23:44:18] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 23:44:18] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJhdXRoX3VzZXJfaWQiOjB9.Mq1nNxYtZmEiY7YLlnsFJFiktFFokL24_OastLVcrxA&u_id=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 23:44:18] "[37mPOST /dm/create/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 23:44:18] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 23:44:18] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 23:44:18] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJhdXRoX3VzZXJfaWQiOjB9.Mq1nNxYtZmEiY7YLlnsFJFiktFFokL24_OastLVcrxA&u_id=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 23:44:18] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 23:44:18] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJhdXRoX3VzZXJfaWQiOjF9.kroJyzTgA50m0v_W7JcRr2ADgzRYmfSpUjJYg5rCH2w&u_id=1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 23:44:18] "[37mPOST /dm/create/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 23:44:18] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 23:44:18] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 23:44:18] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJhdXRoX3VzZXJfaWQiOjB9.Mq1nNxYtZmEiY7YLlnsFJFiktFFokL24_OastLVcrxA&u_id=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 23:44:18] "[31m[1mPOST /dm/create/v1 HTTP/1.1[0m" 400 -
127.0.0.1 - - [23/Apr/2021 23:44:18] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 23:44:18] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 23:44:18] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJhdXRoX3VzZXJfaWQiOjB9.Mq1nNxYtZmEiY7YLlnsFJFiktFFokL24_OastLVcrxA&u_id=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 23:44:18] "[37mPOST /auth/logout/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 23:44:18] "[37mPOST /dm/create/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 23:44:18] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 23:44:18] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 23:44:18] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJhdXRoX3VzZXJfaWQiOjB9.Mq1nNxYtZmEiY7YLlnsFJFiktFFokL24_OastLVcrxA&u_id=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 23:44:18] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 23:44:18] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJhdXRoX3VzZXJfaWQiOjF9.kroJyzTgA50m0v_W7JcRr2ADgzRYmfSpUjJYg5rCH2w&u_id=1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 23:44:18] "[37mPOST /dm/create/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 23:44:18] "[33mGET /dm/details/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJhdXRoX3VzZXJfaWQiOjF9.kroJyzTgA50m0v_W7JcRr2ADgzRYmfSpUjJYg5rCH2w&dm_id=1 HTTP/1.1[0m" 404 -
127.0.0.1 - - [23/Apr/2021 23:44:18] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 23:44:18] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 23:44:18] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJhdXRoX3VzZXJfaWQiOjB9.Mq1nNxYtZmEiY7YLlnsFJFiktFFokL24_OastLVcrxA&u_id=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 23:44:18] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 23:44:18] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJhdXRoX3VzZXJfaWQiOjF9.kroJyzTgA50m0v_W7JcRr2ADgzRYmfSpUjJYg5rCH2w&u_id=1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 23:44:18] "[37mPOST /dm/create/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 23:44:18] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 23:44:18] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJhdXRoX3VzZXJfaWQiOjJ9.UKn-EkV6_UzZHEf5UKAQSgkgNqmQwMXcx_3wpkEggGY&u_id=2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 23:44:18] "[33mGET /dm/details/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJhdXRoX3VzZXJfaWQiOjJ9.UKn-EkV6_UzZHEf5UKAQSgkgNqmQwMXcx_3wpkEggGY&dm_id=1 HTTP/1.1[0m" 404 -
127.0.0.1 - - [23/Apr/2021 23:44:18] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 23:44:18] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 23:44:18] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJhdXRoX3VzZXJfaWQiOjB9.Mq1nNxYtZmEiY7YLlnsFJFiktFFokL24_OastLVcrxA&u_id=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 23:44:18] "[33mGET /dm/details/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJhdXRoX3VzZXJfaWQiOjB9.Mq1nNxYtZmEiY7YLlnsFJFiktFFokL24_OastLVcrxA HTTP/1.1[0m" 404 -
127.0.0.1 - - [23/Apr/2021 23:44:18] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 23:44:18] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 23:44:18] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJhdXRoX3VzZXJfaWQiOjB9.Mq1nNxYtZmEiY7YLlnsFJFiktFFokL24_OastLVcrxA&u_id=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 23:44:18] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 23:44:18] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJhdXRoX3VzZXJfaWQiOjF9.kroJyzTgA50m0v_W7JcRr2ADgzRYmfSpUjJYg5rCH2w&u_id=1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 23:44:18] "[37mPOST /dm/create/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 23:44:18] "[37mPOST /auth/logout/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 23:44:18] "[33mGET /dm/details/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJhdXRoX3VzZXJfaWQiOjB9.Mq1nNxYtZmEiY7YLlnsFJFiktFFokL24_OastLVcrxA&dm_id=1 HTTP/1.1[0m" 404 -
127.0.0.1 - - [23/Apr/2021 23:44:18] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 23:44:18] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 23:44:18] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJhdXRoX3VzZXJfaWQiOjB9.Mq1nNxYtZmEiY7YLlnsFJFiktFFokL24_OastLVcrxA&u_id=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 23:44:18] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 23:44:18] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJhdXRoX3VzZXJfaWQiOjF9.kroJyzTgA50m0v_W7JcRr2ADgzRYmfSpUjJYg5rCH2w&u_id=1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 23:44:18] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 23:44:18] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJhdXRoX3VzZXJfaWQiOjJ9.UKn-EkV6_UzZHEf5UKAQSgkgNqmQwMXcx_3wpkEggGY&u_id=2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 23:44:18] "[37mPOST /dm/create/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 23:44:18] "[33mPOST /dm/invite/v1 HTTP/1.1[0m" 404 -
127.0.0.1 - - [23/Apr/2021 23:44:18] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 23:44:18] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 23:44:18] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJhdXRoX3VzZXJfaWQiOjB9.Mq1nNxYtZmEiY7YLlnsFJFiktFFokL24_OastLVcrxA&u_id=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 23:44:18] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 23:44:18] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJhdXRoX3VzZXJfaWQiOjF9.kroJyzTgA50m0v_W7JcRr2ADgzRYmfSpUjJYg5rCH2w&u_id=1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 23:44:18] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 23:44:18] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJhdXRoX3VzZXJfaWQiOjJ9.UKn-EkV6_UzZHEf5UKAQSgkgNqmQwMXcx_3wpkEggGY&u_id=2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 23:44:18] "[37mPOST /dm/create/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 23:44:18] "[33mPOST /dm/invite/v1 HTTP/1.1[0m" 404 -
127.0.0.1 - - [23/Apr/2021 23:44:18] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 23:44:18] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 23:44:18] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJhdXRoX3VzZXJfaWQiOjB9.Mq1nNxYtZmEiY7YLlnsFJFiktFFokL24_OastLVcrxA&u_id=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 23:44:18] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 23:44:18] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJhdXRoX3VzZXJfaWQiOjF9.kroJyzTgA50m0v_W7JcRr2ADgzRYmfSpUjJYg5rCH2w&u_id=1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 23:44:18] "[33mPOST /dm/invite/v1 HTTP/1.1[0m" 404 -
127.0.0.1 - - [23/Apr/2021 23:44:18] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 23:44:18] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 23:44:18] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJhdXRoX3VzZXJfaWQiOjB9.Mq1nNxYtZmEiY7YLlnsFJFiktFFokL24_OastLVcrxA&u_id=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 23:44:18] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 23:44:18] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJhdXRoX3VzZXJfaWQiOjF9.kroJyzTgA50m0v_W7JcRr2ADgzRYmfSpUjJYg5rCH2w&u_id=1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 23:44:18] "[37mPOST /dm/create/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 23:44:18] "[33mPOST /dm/invite/v1 HTTP/1.1[0m" 404 -
127.0.0.1 - - [23/Apr/2021 23:44:18] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 23:44:18] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 23:44:18] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJhdXRoX3VzZXJfaWQiOjB9.Mq1nNxYtZmEiY7YLlnsFJFiktFFokL24_OastLVcrxA&u_id=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 23:44:18] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 23:44:18] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJhdXRoX3VzZXJfaWQiOjF9.kroJyzTgA50m0v_W7JcRr2ADgzRYmfSpUjJYg5rCH2w&u_id=1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 23:44:18] "[37mPOST /dm/create/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 23:44:18] "[37mPOST /auth/logout/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 23:44:18] "[33mPOST /dm/invite/v1 HTTP/1.1[0m" 404 -
127.0.0.1 - - [23/Apr/2021 23:44:18] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 23:44:18] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 23:44:18] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJhdXRoX3VzZXJfaWQiOjB9.Mq1nNxYtZmEiY7YLlnsFJFiktFFokL24_OastLVcrxA&u_id=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 23:44:18] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 23:44:18] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJhdXRoX3VzZXJfaWQiOjF9.kroJyzTgA50m0v_W7JcRr2ADgzRYmfSpUjJYg5rCH2w&u_id=1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 23:44:18] "[37mPOST /dm/create/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 23:44:18] "[33mPOST /dm/leave/v1 HTTP/1.1[0m" 404 -
127.0.0.1 - - [23/Apr/2021 23:44:18] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 23:44:18] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 23:44:18] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJhdXRoX3VzZXJfaWQiOjB9.Mq1nNxYtZmEiY7YLlnsFJFiktFFokL24_OastLVcrxA&u_id=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 23:44:18] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 23:44:18] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJhdXRoX3VzZXJfaWQiOjF9.kroJyzTgA50m0v_W7JcRr2ADgzRYmfSpUjJYg5rCH2w&u_id=1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 23:44:18] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 23:44:18] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJhdXRoX3VzZXJfaWQiOjJ9.UKn-EkV6_UzZHEf5UKAQSgkgNqmQwMXcx_3wpkEggGY&u_id=2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 23:44:18] "[37mPOST /dm/create/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 23:44:18] "[33mPOST /dm/leave/v1 HTTP/1.1[0m" 404 -
127.0.0.1 - - [23/Apr/2021 23:44:18] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 23:44:18] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 23:44:18] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJhdXRoX3VzZXJfaWQiOjB9.Mq1nNxYtZmEiY7YLlnsFJFiktFFokL24_OastLVcrxA&u_id=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 23:44:18] "[33mPOST /dm/leave/v1 HTTP/1.1[0m" 404 -
127.0.0.1 - - [23/Apr/2021 23:44:18] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 23:44:18] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 23:44:18] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJhdXRoX3VzZXJfaWQiOjB9.Mq1nNxYtZmEiY7YLlnsFJFiktFFokL24_OastLVcrxA&u_id=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 23:44:18] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 23:44:18] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJhdXRoX3VzZXJfaWQiOjF9.kroJyzTgA50m0v_W7JcRr2ADgzRYmfSpUjJYg5rCH2w&u_id=1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 23:44:18] "[37mPOST /dm/create/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 23:44:18] "[37mPOST /auth/logout/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 23:44:18] "[33mPOST /dm/leave/v1 HTTP/1.1[0m" 404 -
127.0.0.1 - - [23/Apr/2021 23:44:18] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 23:44:18] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 23:44:18] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJhdXRoX3VzZXJfaWQiOjB9.Mq1nNxYtZmEiY7YLlnsFJFiktFFokL24_OastLVcrxA&u_id=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 23:44:18] "[37mGET /dm/list/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJhdXRoX3VzZXJfaWQiOjB9.Mq1nNxYtZmEiY7YLlnsFJFiktFFokL24_OastLVcrxA HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 23:44:18] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 23:44:18] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
